INFO:root:7	-52.20052365699005	-15.91341607668749
INFO:root:17	-30.38370456813586	-24.79668909331613
INFO:root:24	-21.852047624445856	-5.355845999483333
INFO:root:31	-16.261895225989328	-5.705381796708526
INFO:root:40	-62.04638423188779	-9.17963569833401
INFO:root:44	-78.85269849852814	-9.853413450657039
INFO:root:49	-73.57054309651699	-11.066089408857167
INFO:root:55	-59.38862807895774	-12.90214169259292
INFO:root:60	-51.50258532731418	-14.49586115203794
INFO:root:66	-45.929566388667325	-7.521794392218474
INFO:root:70	-46.11335762537618	-9.807389210023192
INFO:root:76	-35.79229514594687	-14.847538094847398
INFO:root:81	-39.14450972259357	-19.189128232293292
INFO:root:85	-23.100995011510307	-19.275271974304623
INFO:root:89	-40.11309389251593	-9.553061371892454
INFO:root:93	-30.8526508860312	-117.96317704364301
INFO:root:97	-22.542285913133995	-14.859161994216496
INFO:root:103	-13.604601151268305	-15.048432967373152
INFO:root:107	-18.961045428631202	-14.69706759428806
INFO:root:112	-13.23464002259821	-14.798595411986506
INFO:root:116	-13.652248283952009	-30.61320938890519
INFO:root:122	-4.8181598349089425	-22.582823675746702
INFO:root:127	2.036847336387263	-37.76275178950266
INFO:root:131	-0.5801076076744754	-34.44032306706402
INFO:root:135	-6.287414129811647	-29.7315668887209
INFO:root:139	-10.875077389021705	-33.88811157439138
INFO:root:143	-4.267112415895488	-23.388810731600493
INFO:root:147	-6.82494711014132	-33.75218215375816
INFO:root:152	-1.5756167623704933	-33.96984800007224
INFO:root:156	-1.4374332389570772	-38.14815019359158
INFO:root:160	2.5425676747510857	-28.909378466470965
INFO:root:166	3.2104089331546186	-29.938942483220416
INFO:root:170	-4.0697942562488185	-97.25465374005788
INFO:root:175	-3.6111575200961274	-28.914470498365425
INFO:root:179	-39.90040576893716	-25.544270161607937
INFO:root:183	-35.907092023927866	-119.5721117781604
INFO:root:188	-13.15945613919694	60.460607389896026
INFO:root:192	-29.567955177139197	-27.984192282906672
INFO:root:198	-26.82414029768297	-16.75276500705562
INFO:root:204	-12.9257791342279	-27.497912239254013
INFO:root:209	0.6042280543806666	-2.145370357351137
INFO:root:213	-5.970772530386842	9.921504197046538
INFO:root:218	-2.000208470856153	-2.4509266779584133
INFO:root:222	-5.848440788793069	18.37607851703221
INFO:root:226	-0.5109483401142058	-84.11484588097971
INFO:root:230	-5.385906888612236	81.98740074989705
INFO:root:234	-4.986347449376561	99.93939367582945
INFO:root:238	-1.4826241369377795	88.61780514678219
INFO:root:242	-2.436352331318585	-87.86872300791741
INFO:root:246	5.431726075590898	92.15181601768384
INFO:root:250	1.1084126381961015	107.9199308223333
INFO:root:254	1.3852893374380664	114.09063299515404
INFO:root:258	2.948503564584381	-95.63103820873002
INFO:root:262	3.9560411812082523	-98.33812281250437
INFO:root:266	11.248982774324721	-87.77039691243934
INFO:root:270	12.603616838577514	104.6834886416
INFO:root:274	4.845619212341802	122.23962655264747
INFO:root:278	15.948767590744891	-88.93503995039333
INFO:root:282	10.484072093152136	126.18863104593981
INFO:root:286	16.866993810606495	116.0282149404491
INFO:root:290	17.27747549285615	123.84035141126458
INFO:root:295	38.367991557817334	120.33648968881828
INFO:root:299	28.62365038930063	118.79693689743881
INFO:root:303	35.2073601251952	-82.71410781278632
INFO:root:309	24.861505105008078	120.11926667467884
INFO:root:313	17.21773307239669	118.02613811779611
INFO:root:317	31.560973300092193	118.18138160157483
INFO:root:321	23.186837605089572	115.37912902314302
INFO:root:325	28.87906291127391	121.83057587943584
INFO:root:329	42.35364414503982	-85.9113535637992
INFO:root:334	37.94919384256623	-85.5189768963661
INFO:root:339	24.808951669372625	121.1969815842307
INFO:root:344	28.086703249599747	114.78612903815932
INFO:root:350	7.344635068371269	-85.04076467884511
INFO:root:354	8.487492547715076	116.90280477894946
INFO:root:358	6.028766839999086	103.67321022511118
INFO:root:362	22.43334710321638	127.84918132499092
INFO:root:367	58.13734458385781	-22.57666933253853
INFO:root:371	58.72567405989829	105.9470206238061
INFO:root:377	1.8993742683008301	111.63672409488142
INFO:root:381	8.534940788193293	114.89681341314335
INFO:root:385	53.5404363064089	94.55579795091265
INFO:root:389	54.33136653841027	113.70498767041093
INFO:root:393	37.130011207367474	110.38511442448132
INFO:root:397	54.503817445514095	117.62638092725633
INFO:root:402	4.783312511701135	108.87304615596439
INFO:root:406	3.4187478947161405	120.00109323602044
INFO:root:410	2.7117718719616573	121.91588778566131
INFO:root:414	2.8642824409318455	117.41531044905254
INFO:root:418	4.917195942851404	113.38231280408101
INFO:root:422	5.802560572460916	115.7135269408887
INFO:root:426	40.47870849693195	111.17693557533948
INFO:root:430	34.977229393394055	118.0321336512992
INFO:root:434	40.52661046312253	121.66009525053337
INFO:root:438	74.11797315204213	112.13923988797245
INFO:root:442	51.5911658345611	109.64195479302236
INFO:root:447	5.676672945912305	108.02999685044999
INFO:root:451	7.291886509050302	111.86250486886185
INFO:root:455	9.563938650920363	121.05857368401469
INFO:root:460	20.186331425013627	125.63275902618788
INFO:root:464	51.77779205039425	101.96793915119791
INFO:root:468	59.181405620386236	121.61833943493319
INFO:root:472	58.41930303386413	39.98923772005378
INFO:root:476	50.9220231332667	144.04701009864317
INFO:root:480	41.36361714983235	175.51131973380296
INFO:root:485	16.67350799559678	44.25849252693999
INFO:root:489	16.811663050729155	-33.5502253324465
INFO:root:493	20.92539017008555	6.785177160556998
INFO:root:498	88.47013201403004	79.51166699876202
INFO:root:504	33.400710558326296	-69.41533119079627
INFO:root:510	-2.31585795672176	203.9906984286086
INFO:root:514	-1.8637322060105692	3.32222917485781
INFO:root:519	48.01883948529448	-25.23457213019553
INFO:root:523	114.64215348644973	237.57090281071885
INFO:root:528	60.116305547024986	-17.355237025181395
INFO:root:532	50.14767097922293	31.098262318241126
INFO:root:536	64.04570223977665	225.87496207159637
INFO:root:542	45.323456146876616	-78.6249174076698
INFO:root:546	106.49214578681804	231.14209246614215
INFO:root:552	27.525664334942913	38.71194856719535
INFO:root:556	23.744908844161763	212.1410373151746
INFO:root:560	36.43875996700116	-37.5296170137463
INFO:root:564	33.161924508183574	46.46243092335885
INFO:root:568	89.01238888842362	224.8221595493518
INFO:root:574	4.5519802011530865	40.77200911289427
INFO:root:578	73.88765513835665	72.21869056196022
INFO:root:584	1.5192338924234123	-17.14581809747085
INFO:root:588	3.438489191813394	-33.92298234766292
INFO:root:594	-1.4409899582825603	-18.274116404164204
INFO:root:599	15.715277157471204	125.3996718456965
INFO:root:603	21.05446295997067	235.61174587455994
INFO:root:607	19.593482680369164	8.014073911224529
INFO:root:612	13.862123566577205	-13.004993107011686
INFO:root:617	14.808575552135085	-84.8574091392653
INFO:root:622	136.09878037682537	-97.73415794012136
INFO:root:626	116.3660982647803	-85.39130199312108
INFO:root:630	113.82131018487745	232.77316192852672
INFO:root:634	102.65042454441264	35.55739011598047
INFO:root:638	110.61555111255319	-34.043342685249925
INFO:root:643	83.06519727894718	23.078477782747882
